index,stamp_sec,stamp_nanosec,pcd_file,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33
0,1782418047,242038249,keyframe_000000.pcd,0.999998163799,0.001821800416,0.000594510032,-0.017908209327,-0.001822074172,0.999998234103,0.000460256935,0.003577529678,-0.000593670485,-0.000461339331,0.999999717361,-0.014022329017,0.000000000000,0.000000000000,0.000000000000,1.000000000000
1,1782418109,742502212,keyframe_000001.pcd,0.999711939928,0.023987812165,-0.000788691255,1.163703050736,-0.023993377816,0.999679864382,-0.008030353061,-0.653438672642,0.000595808166,0.008046963204,0.999967445168,0.706195549025,0.000000000000,0.000000000000,0.000000000000,1.000000000000
2,1782418112,941992521,keyframe_000002.pcd,0.999530288936,0.029964580888,0.006428482865,2.436998051331,-0.029876251880,0.999463480524,-0.013422394407,-0.881560099494,-0.006827230281,0.013224030787,0.999889250836,1.479867791347,0.000000000000,0.000000000000,0.000000000000,1.000000000000
3,1782418115,242502927,keyframe_000003.pcd,0.999656522609,0.025960828606,0.003587782400,3.723389686574,-0.025923051884,0.999611875925,-0.010202592391,-0.947920752710,-0.003851257648,0.010106081762,0.999941515753,2.263773693915,0.000000000000,0.000000000000,0.000000000000,1.000000000000
4,1782418117,142468690,keyframe_000004.pcd,0.999514434993,0.030515876115,0.006298852763,4.994840243851,-0.030426579022,0.999441507442,-0.013816529628,-0.840891095029,-0.006716958407,0.013618168264,0.999884707335,3.061907883297,0.000000000000,0.000000000000,0.000000000000,1.000000000000
5,1782418118,942475557,keyframe_000005.pcd,0.999971995970,0.006920528311,0.002848431867,6.285379924156,-0.006928482149,0.999972099973,0.002792026106,-0.877992467485,-0.002829030100,-0.002811683227,0.999992045481,3.854013012867,0.000000000000,0.000000000000,0.000000000000,1.000000000000
6,1782418121,241222858,keyframe_000006.pcd,0.243169545689,-0.819921214177,-0.518264193817,7.243123117720,0.872595095267,-0.048428202826,0.486037559131,0.096568543023,-0.423611109114,-0.570424326019,0.703682965917,4.500232531973,0.000000000000,0.000000000000,0.000000000000,1.000000000000
7,1782418123,42202472,keyframe_000007.pcd,0.184967586303,-0.805146764618,-0.563494169839,7.010857600368,0.864996751624,-0.138764010376,0.482208636490,1.588829424295,-0.466441434371,-0.576613594055,0.670782491910,4.436480937763,0.000000000000,0.000000000000,0.000000000000,1.000000000000
8,1782418124,642601251,keyframe_000008.pcd,0.176408685160,-0.806361783919,-0.564500353618,6.878805361385,0.863735619056,-0.148225154762,0.481653489419,3.149387422565,-0.472060119237,-0.572546921161,0.670335189957,4.445370470746,0.000000000000,0.000000000000,0.000000000000,1.000000000000
9,1782418129,642755985,keyframe_000009.pcd,-0.436439942741,0.153531086684,-0.886537298596,6.223544463263,-0.040781555008,-0.987696286146,-0.150973213203,4.483257326834,-0.898808678836,-0.029736370917,0.437331347028,4.122592292293,0.000000000000,0.000000000000,0.000000000000,1.000000000000
10,1782418134,542761802,keyframe_000010.pcd,-0.436327439864,0.192682192359,-0.878915205222,4.914175770138,-0.085738535513,-0.981261213110,-0.172555310478,4.440536892006,-0.895693736022,0.000066285681,0.444671481946,3.307717543994,0.000000000000,0.000000000000,0.000000000000,1.000000000000
11,1782418150,242980957,keyframe_000011.pcd,0.134107775280,0.866131799015,-0.481488121707,3.711345931584,-0.797189476163,-0.194323363269,-0.571600708172,3.964277784146,-0.588645940871,0.460493362843,0.664410881212,2.542608980326,0.000000000000,0.000000000000,0.000000000000,1.000000000000
12,1782418165,243052244,keyframe_000012.pcd,0.292248991016,0.878271152334,-0.378457805084,4.963659741119,-0.825214711583,0.031587615348,-0.563935193390,4.280520799332,-0.483333432567,0.477118439735,0.733993724379,3.335288938931,0.000000000000,0.000000000000,0.000000000000,1.000000000000
13,1782418168,141755342,keyframe_000013.pcd,0.292437240544,0.879043010053,-0.376515400509,6.223335972802,-0.816924668845,0.024969958324,-0.576203598231,3.952275340548,-0.497106171533,0.476088109134,0.725414065597,4.091485028427,0.000000000000,0.000000000000,0.000000000000,1.000000000000
14,1782418172,743284940,keyframe_000014.pcd,0.294772228660,0.878484627513,-0.375997463335,4.916860216236,-0.821755803007,0.032232206192,-0.568927486688,4.063353419473,-0.487674823459,0.476682120608,0.731400999765,3.291658939858,0.000000000000,0.000000000000,0.000000000000,1.000000000000
15,1782418183,643074035,keyframe_000015.pcd,0.290683065349,0.879326261789,-0.377211718862,3.630819556022,-0.819382486183,0.025194286149,-0.572693276791,3.982845147735,-0.494080658249,0.475552913221,0.727828090878,2.495359504761,0.000000000000,0.000000000000,0.000000000000,1.000000000000
16,1782418186,342358350,keyframe_000016.pcd,0.285564929030,0.877648634293,-0.384948757670,2.335323979218,-0.820503979081,0.016344474540,-0.571407103968,3.958829521911,-0.495202879254,0.479025816502,0.724781605384,1.685047146982,0.000000000000,0.000000000000,0.000000000000,1.000000000000
17,1782418188,742292881,keyframe_000017.pcd,0.281329374123,0.879568699614,-0.383683053985,1.004752089280,-0.817816783336,0.010586817707,-0.575381289394,3.933563700362,-0.502025389944,0.475654099058,0.722304427441,0.861736875178,0.000000000000,0.000000000000,0.000000000000,1.000000000000
18,1782418201,842226743,keyframe_000018.pcd,0.999701382638,0.023352835474,0.007196570482,1.652594754932,-0.023304097518,0.999705408676,-0.006783428550,2.592028243832,-0.007352862726,0.006613693320,0.999951096039,1.180752098768,0.000000000000,0.000000000000,0.000000000000,1.000000000000
19,1782418203,442495346,keyframe_000019.pcd,0.999769844291,0.018970934181,0.010018088745,1.678857997572,-0.018972224912,0.999820010571,0.000033812128,1.088896446895,-0.010015644147,-0.000223869778,0.999949817118,1.115852301936,0.000000000000,0.000000000000,0.000000000000,1.000000000000
20,1782418205,842550277,keyframe_000020.pcd,0.999624614369,0.027080617562,0.004155779187,1.688979783820,-0.027031273683,0.999568404602,-0.011502815510,-0.412273135274,-0.004465488920,0.011386161514,0.999925204570,1.041188328842,0.000000000000,0.000000000000,0.000000000000,1.000000000000
21,1782418211,542467594,keyframe_000021.pcd,0.999525682134,0.029639855050,0.008360008767,2.924454438705,-0.029554474138,0.999511553923,-0.010158082158,-0.942072979816,-0.008657009437,0.009906188335,0.999913458065,1.780715953603,0.000000000000,0.000000000000,0.000000000000,1.000000000000
22,1782418214,42323350,keyframe_000022.pcd,0.999945984021,0.008717558951,0.005659788450,4.274202556369,-0.008720548511,0.999961848409,0.000503746559,-1.040966707618,-0.005655181079,-0.000553075809,0.999983856387,2.608132190750,0.000000000000,0.000000000000,0.000000000000,1.000000000000
23,1782418216,442540407,keyframe_000023.pcd,0.999988910586,0.002800291029,0.003786433069,5.568562385854,-0.002835376257,0.999952802646,0.009292638105,-0.973633574642,-0.003760232268,-0.009303271018,0.999949653633,3.409596550742,0.000000000000,0.000000000000,0.000000000000,1.000000000000
24,1782418218,242437124,keyframe_000024.pcd,0.999948056814,0.006437498802,0.007902043025,6.861917385497,-0.006476173647,0.999967129203,0.004878492500,-0.709024650962,-0.007870377989,-0.004929414099,0.999956878084,4.223567082501,0.000000000000,0.000000000000,0.000000000000,1.000000000000
25,1782418221,942441463,keyframe_000025.pcd,0.205704437730,-0.811241710633,-0.547332231124,6.976120783702,0.869789755986,-0.104763990363,0.482172465727,0.790512093549,-0.448499124504,-0.575248983704,0.684059311805,4.377377586734,0.000000000000,0.000000000000,0.000000000000,1.000000000000
26,1782418224,42303800,keyframe_000026.pcd,0.424398797327,-0.807654231832,-0.409365732118,6.988998779089,0.848716220287,0.197271954560,0.490677647102,2.309603527509,-0.315541500042,-0.555678340183,0.769191227201,4.467230867023,0.000000000000,0.000000000000,0.000000000000,1.000000000000
27,1782418227,442319869,keyframe_000027.pcd,0.229980559345,-0.816405484228,-0.529708436449,7.109843534906,0.872612981326,-0.067996377211,0.483655949521,3.820685021089,-0.430877624325,-0.573461923765,0.696768178699,4.628245365868,0.000000000000,0.000000000000,0.000000000000,1.000000000000
28,1782418237,542104482,keyframe_000028.pcd,0.963619410991,0.053969247486,-0.261772708830,8.212657901673,-0.061821970453,0.997847994192,-0.021850044753,3.483591976018,0.260030141967,0.037238431926,0.964882181645,5.687300669861,0.000000000000,0.000000000000,0.000000000000,1.000000000000
29,1782418245,142477035,keyframe_000029.pcd,0.226761802287,0.874086316500,-0.429595386766,8.471371033979,-0.810116470232,-0.075569107722,-0.581378202737,1.989830473119,-0.540638871783,0.479856667418,0.690975534337,5.843094629290,0.000000000000,0.000000000000,0.000000000000,1.000000000000
30,1782418246,942355871,keyframe_000030.pcd,0.342036708899,0.871495568167,-0.351434722858,8.251762544423,-0.820044745842,0.094209703026,-0.564491936764,0.496296488496,-0.458843660283,0.481269162237,0.746888538470,5.619925681688,0.000000000000,0.000000000000,0.000000000000,1.000000000000
31,1782418257,242309570,keyframe_000031.pcd,-0.434106898322,0.128734460210,-0.891615746600,8.777246836251,-0.019231805788,-0.990835679568,-0.133696648204,1.904519618829,-0.900656060034,-0.040891256392,0.432604399741,6.025040756402,0.000000000000,0.000000000000,0.000000000000,1.000000000000
32,1782418259,842376232,keyframe_000032.pcd,-0.436590395662,0.125557982771,-0.890855779225,8.928092353842,-0.019042971181,-0.991281272262,-0.130379463534,3.404777140984,-0.899458832668,-0.039957880640,0.435174879917,6.201529283816,0.000000000000,0.000000000000,0.000000000000,1.000000000000
33,1782418264,242400407,keyframe_000033.pcd,-0.257910736809,0.017881240331,-0.966003267636,8.028902381794,0.101067040503,-0.993844096943,-0.045380219199,4.496406610725,-0.960868099774,-0.109335137147,0.254515859275,5.528133662273,0.000000000000,0.000000000000,0.000000000000,1.000000000000
34,1782418269,942270755,keyframe_000034.pcd,-0.461635226071,-0.113979784917,-0.879716730932,7.057226092325,0.222318551004,-0.974926296424,0.009652897035,3.617680215340,-0.858759209517,-0.191121231610,0.475400141878,4.720041312358,0.000000000000,0.000000000000,0.000000000000,1.000000000000
35,1782418272,242501258,keyframe_000035.pcd,-0.457247838957,-0.114048658165,-0.881996211636,6.990883166250,0.217963024627,-0.975867896087,0.013189741586,2.086667882148,-0.862216059735,-0.186211581161,0.471071877081,4.574621314802,0.000000000000,0.000000000000,0.000000000000,1.000000000000
36,1782418274,542469978,keyframe_000036.pcd,-0.463227803337,-0.110800489479,-0.879285649688,6.833712096773,0.218296209474,-0.975850049262,0.007965317672,0.579505766866,-0.858933505660,-0.188254967764,0.476228201567,4.382008285342,0.000000000000,0.000000000000,0.000000000000,1.000000000000
37,1782418279,442382097,keyframe_000037.pcd,0.367172593047,-0.829239864818,-0.421361523531,5.736651025367,0.860411540589,0.130692419881,0.492556059964,-0.414612088831,-0.353378363425,-0.543397403364,0.761474224305,3.534627489117,0.000000000000,0.000000000000,0.000000000000,1.000000000000
38,1782418282,42408704,keyframe_000038.pcd,0.381614744277,-0.819013460222,-0.428470697862,4.405689838011,0.857685734727,0.140944739881,0.494479282423,-0.187417789716,-0.344594497048,-0.556193790217,0.756242752249,2.774361542053,0.000000000000,0.000000000000,0.000000000000,1.000000000000
39,1782418285,242444753,keyframe_000039.pcd,0.377571987917,-0.821114708101,-0.428030407893,3.139060424548,0.858847041781,0.137741193159,0.493365100642,0.065506080412,-0.346151921509,-0.553893491429,0.757219154134,2.002872721621,0.000000000000,0.000000000000,0.000000000000,1.000000000000
40,1782418287,742663145,keyframe_000040.pcd,0.489667479252,-0.790159784828,-0.368609921466,1.859347739354,0.827562859728,0.288076656595,0.481821079991,0.308133014976,-0.274527727128,-0.540979994422,0.794968661441,1.220439018847,0.000000000000,0.000000000000,0.000000000000,1.000000000000
41,1782418290,242667436,keyframe_000041.pcd,0.998736775364,-0.049997489121,0.005010450709,0.791473928091,0.049728274037,0.997785559190,0.044170993119,1.149631682086,-0.007207794110,-0.043866034167,0.999011420731,0.574221246314,0.000000000000,0.000000000000,0.000000000000,1.000000000000
